,dataset_name,cell_type,cell_type_ontology_id,donor_id,sex,race,development_stage,count,percentage
0,Tabula Sapiens - Endothelial,endothelial cell,CL:0000115,TSP2,female,African American or Afro-Caribbean,61-year-old human stage,33,100.0
