,dataset_name,cell_type,cell_type_ontology_id,donor_id,sex,race,development_stage,count,percentage
0,Tabula Sapiens - Muscle,T cell,CL:0000084,TSP1,female,European,59-year-old human stage,18,0.4787234042553191
1,Tabula Sapiens - Muscle,mast cell,CL:0000097,TSP1,female,European,59-year-old human stage,15,0.39893617021276595
2,Tabula Sapiens - Muscle,mesenchymal stem cell,CL:0000134,TSP1,female,European,59-year-old human stage,1065,28.324468085106385
3,Tabula Sapiens - Muscle,slow muscle cell,CL:0000189,TSP1,female,European,59-year-old human stage,65,1.7287234042553192
4,Tabula Sapiens - Muscle,fast muscle cell,CL:0000190,TSP1,female,European,59-year-old human stage,149,3.9627659574468086
5,Tabula Sapiens - Muscle,erythrocyte,CL:0000232,TSP1,female,European,59-year-old human stage,1,0.026595744680851064
6,Tabula Sapiens - Muscle,macrophage,CL:0000235,TSP1,female,European,59-year-old human stage,174,4.627659574468085
7,Tabula Sapiens - Muscle,tendon cell,CL:0000388,TSP1,female,European,59-year-old human stage,153,4.069148936170213
8,Tabula Sapiens - Muscle,"CD4-positive, alpha-beta T cell",CL:0000624,TSP1,female,European,59-year-old human stage,78,2.074468085106383
9,Tabula Sapiens - Muscle,"CD8-positive, alpha-beta T cell",CL:0000625,TSP1,female,European,59-year-old human stage,37,0.9840425531914894
10,Tabula Sapiens - Muscle,pericyte,CL:0000669,TSP1,female,European,59-year-old human stage,510,13.563829787234042
11,Tabula Sapiens - Muscle,mature NK T cell,CL:0000814,TSP1,female,European,59-year-old human stage,106,2.8191489361702127
12,Tabula Sapiens - Muscle,endothelial cell of lymphatic vessel,CL:0002138,TSP1,female,European,59-year-old human stage,15,0.39893617021276595
13,Tabula Sapiens - Muscle,endothelial cell of vascular tree,CL:0002139,TSP1,female,European,59-year-old human stage,436,11.595744680851064
14,Tabula Sapiens - Muscle,capillary endothelial cell,CL:0002144,TSP1,female,European,59-year-old human stage,549,14.601063829787234
15,Tabula Sapiens - Muscle,skeletal muscle satellite stem cell,CL:0008011,TSP1,female,European,59-year-old human stage,346,9.202127659574467
16,Tabula Sapiens - Muscle,endothelial cell of artery,CL:1000413,TSP1,female,European,59-year-old human stage,43,1.1436170212765957
