,dataset_name,cell_type,cell_type_ontology_id,donor_id,sex,race,development_stage,count,percentage
0,mature,mononuclear phagocyte,CL:0000113,TxK2,female,unknown,44-year-old human stage,2,6.0606060606060606
1,mature,natural killer cell,CL:0000623,TxK2,female,unknown,44-year-old human stage,2,6.0606060606060606
2,mature,"CD4-positive, alpha-beta T cell",CL:0000624,TxK2,female,unknown,44-year-old human stage,2,6.0606060606060606
3,mature,"CD8-positive, alpha-beta T cell",CL:0000625,TxK2,female,unknown,44-year-old human stage,4,12.121212121212121
4,mature,epithelial cell of proximal tubule,CL:0002306,TxK2,female,unknown,44-year-old human stage,5,15.151515151515152
5,mature,renal principal cell,CL:0005009,TxK2,female,unknown,44-year-old human stage,2,6.0606060606060606
6,mature,renal alpha-intercalated cell,CL:0005011,TxK2,female,unknown,44-year-old human stage,1,3.0303030303030303
7,mature,progenitor cell,CL:0011026,TxK2,female,unknown,44-year-old human stage,1,3.0303030303030303
8,mature,kidney loop of Henle thick ascending limb epithelial cell,CL:1001106,TxK2,female,unknown,44-year-old human stage,1,3.0303030303030303
9,mature,vasa recta ascending limb cell,CL:1001131,TxK2,female,unknown,44-year-old human stage,8,24.242424242424242
10,mature,vasa recta descending limb cell,CL:1001285,TxK2,female,unknown,44-year-old human stage,5,15.151515151515152
