,dataset_name,dataset_id,tissue,tissue_ontology_term_id,sex,donor_id,development_stage,ethnicity,cell_type_ontology_id,cell_type,cell_count
83053,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0000003,native cell,340
83054,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0000057,fibroblast,328
83055,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0000097,mast cell,39
83056,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0000115,endothelial cell,40
83057,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0000192,smooth muscle cell,86
83058,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0000235,macrophage,85
83059,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0000236,B cell,5
83060,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0000451,dendritic cell,10
83061,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0000576,monocyte,3
83062,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0000623,natural killer cell,3
83063,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0000669,pericyte,889
83064,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0000794,"CD8-positive, alpha-beta cytotoxic T cell",5
83065,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0000814,mature NK T cell,1
83066,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0000896,"activated CD4-positive, alpha-beta T cell",2
83067,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0000906,"activated CD8-positive, alpha-beta T cell",61
83068,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0000934,"CD4-positive, alpha-beta cytotoxic T cell",24
83069,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0002131,regular ventricular cardiac myocyte,697
83070,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0002138,endothelial cell of lymphatic vessel,1
83071,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0002144,capillary endothelial cell,374
83072,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0002319,neural cell,19
83073,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0002397,"CD14-positive, CD16-positive monocyte",5
83074,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:0002543,vein endothelial cell,52
83075,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:1000309,epicardial adipocyte,137
83076,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,apex of heart,UBERON:0002098,male,H2,sixth decade human stage,European,CL:1000413,endothelial cell of artery,55
