,dataset_name,dataset_id,tissue,tissue_ontology_term_id,sex,donor_id,development_stage,ethnicity,cell_type_ontology_id,cell_type,cell_count
83647,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0000003,native cell,1276
83648,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0000057,fibroblast,619
83649,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0000077,mesothelial cell,15
83650,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0000097,mast cell,3
83651,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0000115,endothelial cell,362
83652,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0000192,smooth muscle cell,572
83653,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0000235,macrophage,330
83654,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0000236,B cell,11
83655,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0000451,dendritic cell,5
83656,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0000576,monocyte,54
83657,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0000623,natural killer cell,139
83658,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0000669,pericyte,1353
83659,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0000794,"CD8-positive, alpha-beta cytotoxic T cell",147
83660,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0000814,mature NK T cell,31
83661,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0000896,"activated CD4-positive, alpha-beta T cell",57
83662,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0000906,"activated CD8-positive, alpha-beta T cell",93
83663,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0000934,"CD4-positive, alpha-beta cytotoxic T cell",100
83664,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0001054,CD14-positive monocyte,45
83665,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0002131,regular ventricular cardiac myocyte,1067
83666,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0002138,endothelial cell of lymphatic vessel,11
83667,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0002144,capillary endothelial cell,4640
83668,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0002319,neural cell,93
83669,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0002397,"CD14-positive, CD16-positive monocyte",57
83670,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:0002543,vein endothelial cell,428
83671,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:1000309,epicardial adipocyte,59
83672,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,male,D6,eighth decade human stage,European,CL:1000413,endothelial cell of artery,1625
