,dataset_name,dataset_id,tissue,tissue_ontology_term_id,sex,donor_id,development_stage,ethnicity,cell_type_ontology_id,cell_type,cell_count
84573,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000003,native cell,410
84574,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000057,fibroblast,484
84575,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000077,mesothelial cell,15
84576,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000097,mast cell,6
84577,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000115,endothelial cell,526
84578,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000192,smooth muscle cell,154
84579,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000235,macrophage,243
84580,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000236,B cell,156
84581,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000451,dendritic cell,13
84582,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000576,monocyte,29
84583,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000623,natural killer cell,141
84584,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000669,pericyte,202
84585,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000794,"CD8-positive, alpha-beta cytotoxic T cell",191
84586,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000814,mature NK T cell,62
84587,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000896,"activated CD4-positive, alpha-beta T cell",59
84588,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000906,"activated CD8-positive, alpha-beta T cell",135
84589,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0000934,"CD4-positive, alpha-beta cytotoxic T cell",76
84590,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0001054,CD14-positive monocyte,40
84591,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0002129,regular atrial cardiac myocyte,220
84592,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0002144,capillary endothelial cell,307
84593,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0002319,neural cell,60
84594,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0002397,"CD14-positive, CD16-positive monocyte",42
84595,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:0002543,vein endothelial cell,422
84596,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:1000309,epicardial adipocyte,3
84597,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,right cardiac atrium,UBERON:0002078,male,D6,eighth decade human stage,European,CL:1000413,endothelial cell of artery,603
