,dataset_name,dataset_id,tissue,tissue_ontology_term_id,sex,donor_id,development_stage,ethnicity,cell_type_ontology_id,cell_type,count,percentage
83495,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,female,D4,eighth decade human stage,European,CL:0000003,native cell,229,4.168942290187512
83496,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,female,D4,eighth decade human stage,European,CL:0000057,fibroblast,2095,38.13945020935736
83497,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,female,D4,eighth decade human stage,European,CL:0000097,mast cell,1,0.01820498816675769
83498,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,female,D4,eighth decade human stage,European,CL:0000115,endothelial cell,71,1.2925541598397963
83499,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,female,D4,eighth decade human stage,European,CL:0000192,smooth muscle cell,30,0.5461496450027308
83500,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,female,D4,eighth decade human stage,European,CL:0000235,macrophage,225,4.09612233752048
83501,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,female,D4,eighth decade human stage,European,CL:0000236,B cell,2,0.03640997633351538
83502,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,female,D4,eighth decade human stage,European,CL:0000451,dendritic cell,16,0.29127981066812303
83503,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,female,D4,eighth decade human stage,European,CL:0000576,monocyte,3,0.05461496450027307
83504,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,female,D4,eighth decade human stage,European,CL:0000669,pericyte,507,9.22992900054615
83505,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,female,D4,eighth decade human stage,European,CL:0000794,"CD8-positive, alpha-beta cytotoxic T cell",3,0.05461496450027307
83506,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,female,D4,eighth decade human stage,European,CL:0000814,mature NK T cell,2,0.03640997633351538
83507,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,female,D4,eighth decade human stage,European,CL:0000906,"activated CD8-positive, alpha-beta T cell",27,0.4915346805024577
83508,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,female,D4,eighth decade human stage,European,CL:0000934,"CD4-positive, alpha-beta cytotoxic T cell",11,0.2002548698343346
83509,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,female,D4,eighth decade human stage,European,CL:0002131,regular ventricular cardiac myocyte,2011,36.61023120334972
83510,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,female,D4,eighth decade human stage,European,CL:0002138,endothelial cell of lymphatic vessel,41,0.7464045148370654
83511,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,female,D4,eighth decade human stage,European,CL:0002144,capillary endothelial cell,110,2.0025486983433463
83512,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,female,D4,eighth decade human stage,European,CL:0002319,neural cell,26,0.4733296923357
83513,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,female,D4,eighth decade human stage,European,CL:0002543,vein endothelial cell,14,0.2548698343346077
83514,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,female,D4,eighth decade human stage,European,CL:1000309,epicardial adipocyte,40,0.7281995266703076
83515,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart right ventricle,UBERON:0002080,female,D4,eighth decade human stage,European,CL:1000413,endothelial cell of artery,29,0.5279446568359731
