,dataset_name,dataset_id,tissue,tissue_ontology_term_id,sex,donor_id,development_stage,ethnicity,cell_type_ontology_id,cell_type,count,percentage
83122,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:0000003,native cell,411,5.344603381014304
83123,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:0000057,fibroblast,904,11.755526657997398
83124,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:0000097,mast cell,12,0.15604681404421328
83125,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:0000115,endothelial cell,22,0.2860858257477243
83126,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:0000192,smooth muscle cell,30,0.3901170351105332
83127,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:0000235,macrophage,71,0.9232769830949286
83128,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:0000451,dendritic cell,3,0.03901170351105332
83129,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:0000576,monocyte,3,0.03901170351105332
83130,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:0000623,natural killer cell,4,0.05201560468140442
83131,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:0000669,pericyte,906,11.7815344603381
83132,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:0000794,"CD8-positive, alpha-beta cytotoxic T cell",3,0.03901170351105332
83133,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:0000814,mature NK T cell,3,0.03901170351105332
83134,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:0000896,"activated CD4-positive, alpha-beta T cell",5,0.06501950585175553
83135,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:0000906,"activated CD8-positive, alpha-beta T cell",21,0.27308192457737324
83136,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:0000934,"CD4-positive, alpha-beta cytotoxic T cell",12,0.15604681404421328
83137,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:0002131,regular ventricular cardiac myocyte,5006,65.09752925877763
83138,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:0002138,endothelial cell of lymphatic vessel,1,0.013003901170351105
83139,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:0002144,capillary endothelial cell,139,1.8075422626788036
83140,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:0002319,neural cell,20,0.26007802340702213
83141,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:0002397,"CD14-positive, CD16-positive monocyte",3,0.03901170351105332
83142,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:0002543,vein endothelial cell,74,0.9622886866059819
83143,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:1000309,epicardial adipocyte,9,0.11703511053315993
83144,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,heart left ventricle,UBERON:0002084,female,D1,sixth decade human stage,European,CL:1000413,endothelial cell of artery,28,0.3641092327698309
