,dataset_name,dataset_id,tissue,tissue_ontology_term_id,sex,donor_id,development_stage,ethnicity,cell_type_ontology_id,cell_type,count,percentage
84117,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0000003,native cell,218,4.315122723673793
84118,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0000057,fibroblast,704,13.935075217735552
84119,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0000077,mesothelial cell,20,0.395882818685669
84120,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0000097,mast cell,3,0.05938242280285036
84121,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0000115,endothelial cell,200,3.95882818685669
84122,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0000192,smooth muscle cell,281,5.56215360253365
84123,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0000235,macrophage,87,1.72209026128266
84124,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0000236,B cell,1,0.01979414093428345
84125,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0000576,monocyte,3,0.05938242280285036
84126,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0000623,natural killer cell,9,0.17814726840855108
84127,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0000669,pericyte,1185,23.456057007125892
84128,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0000794,"CD8-positive, alpha-beta cytotoxic T cell",11,0.217735550277118
84129,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0000814,mature NK T cell,2,0.0395882818685669
84130,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0000896,"activated CD4-positive, alpha-beta T cell",2,0.0395882818685669
84131,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0000906,"activated CD8-positive, alpha-beta T cell",1,0.01979414093428345
84132,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0000934,"CD4-positive, alpha-beta cytotoxic T cell",3,0.05938242280285036
84133,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0001054,CD14-positive monocyte,5,0.09897070467141725
84134,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0002129,regular atrial cardiac myocyte,1307,25.87094220110847
84135,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0002138,endothelial cell of lymphatic vessel,5,0.09897070467141725
84136,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0002144,capillary endothelial cell,577,11.421219319081551
84137,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0002319,neural cell,100,1.979414093428345
84138,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0002397,"CD14-positive, CD16-positive monocyte",9,0.17814726840855108
84139,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:0002543,vein endothelial cell,98,1.9398258115597784
84140,All — Cells of the adult human heart,dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca,left cardiac atrium,UBERON:0002079,female,D5,eighth decade human stage,European,CL:1000309,epicardial adipocyte,21,0.4156769596199525
