,dataset_name,cell_type,cell_type_ontology_id,donor_id,sex,race,development_stage,count,percentage
0,Megakaryocyte/erythroid cells,native cell,CL:0000003,F35,female,unknown,Carnegie stage 20,89,3.234011627906977
1,Megakaryocyte/erythroid cells,hematopoietic stem cell,CL:0000037,F35,female,unknown,Carnegie stage 20,113,4.1061046511627906
2,Megakaryocyte/erythroid cells,common myeloid progenitor,CL:0000049,F35,female,unknown,Carnegie stage 20,1,0.036337209302325583
3,Megakaryocyte/erythroid cells,megakaryocyte-erythroid progenitor cell,CL:0000050,F35,female,unknown,Carnegie stage 20,117,4.251453488372093
4,Megakaryocyte/erythroid cells,erythrocyte,CL:0000232,F35,female,unknown,Carnegie stage 20,1952,70.93023255813954
5,Megakaryocyte/erythroid cells,macrophage,CL:0000235,F35,female,unknown,Carnegie stage 20,43,1.5625
6,Megakaryocyte/erythroid cells,vascular associated smooth muscle cell,CL:0000359,F35,female,unknown,Carnegie stage 20,3,0.10901162790697674
7,Megakaryocyte/erythroid cells,megakaryocyte,CL:0000556,F35,female,unknown,Carnegie stage 20,270,9.811046511627906
8,Megakaryocyte/erythroid cells,granulocyte monocyte progenitor cell,CL:0000557,F35,female,unknown,Carnegie stage 20,2,0.07267441860465117
9,Megakaryocyte/erythroid cells,promyelocyte,CL:0000836,F35,female,unknown,Carnegie stage 20,24,0.872093023255814
10,Megakaryocyte/erythroid cells,hematopoietic multipotent progenitor cell,CL:0000837,F35,female,unknown,Carnegie stage 20,53,1.9258720930232558
11,Megakaryocyte/erythroid cells,early lymphoid progenitor,CL:0000936,F35,female,unknown,Carnegie stage 20,24,0.872093023255814
12,Megakaryocyte/erythroid cells,fraction A pre-pro B cell,CL:0002045,F35,female,unknown,Carnegie stage 20,61,2.2165697674418605
