,dataset_name,cell_type,cell_type_ontology_id,donor_id,sex,race,development_stage,count,percentage
0,Tabula Sapiens - Mammary,T cell,CL:0000084,TSP4,female,African American or Afro-Caribbean,38-year-old human stage,2324,20.43076923076923
1,Tabula Sapiens - Mammary,mast cell,CL:0000097,TSP4,female,African American or Afro-Caribbean,38-year-old human stage,16,0.14065934065934066
2,Tabula Sapiens - Mammary,macrophage,CL:0000235,TSP4,female,African American or Afro-Caribbean,38-year-old human stage,219,1.9252747252747255
3,Tabula Sapiens - Mammary,B cell,CL:0000236,TSP4,female,African American or Afro-Caribbean,38-year-old human stage,43,0.378021978021978
4,Tabula Sapiens - Mammary,vascular associated smooth muscle cell,CL:0000359,TSP4,female,African American or Afro-Caribbean,38-year-old human stage,71,0.6241758241758242
5,Tabula Sapiens - Mammary,basal cell,CL:0000646,TSP4,female,African American or Afro-Caribbean,38-year-old human stage,476,4.184615384615385
6,Tabula Sapiens - Mammary,pericyte,CL:0000669,TSP4,female,African American or Afro-Caribbean,38-year-old human stage,106,0.9318681318681318
7,Tabula Sapiens - Mammary,plasma cell,CL:0000786,TSP4,female,African American or Afro-Caribbean,38-year-old human stage,194,1.7054945054945054
8,Tabula Sapiens - Mammary,mature NK T cell,CL:0000814,TSP4,female,African American or Afro-Caribbean,38-year-old human stage,19,0.16703296703296705
9,Tabula Sapiens - Mammary,endothelial cell of lymphatic vessel,CL:0002138,TSP4,female,African American or Afro-Caribbean,38-year-old human stage,32,0.2813186813186813
10,Tabula Sapiens - Mammary,luminal epithelial cell of mammary gland,CL:0002326,TSP4,female,African American or Afro-Caribbean,38-year-old human stage,5378,47.27912087912088
11,Tabula Sapiens - Mammary,vein endothelial cell,CL:0002543,TSP4,female,African American or Afro-Caribbean,38-year-old human stage,263,2.312087912087912
12,Tabula Sapiens - Mammary,endothelial cell of artery,CL:1000413,TSP4,female,African American or Afro-Caribbean,38-year-old human stage,168,1.4769230769230768
13,Tabula Sapiens - Mammary,fibroblast of breast,CL:4006000,TSP4,female,African American or Afro-Caribbean,38-year-old human stage,2066,18.162637362637362
