,dataset_name,cell_type,cell_type_ontology_id,donor_id,sex,race,development_stage,count,percentage
0,Tabula Sapiens - Endothelial,endothelial cell,CL:0000115,TSP14,male,European,59-year-old human stage,1214,100.0
