,dataset_name,cell_type,cell_type_ontology_id,donor_id,sex,race,development_stage,count,percentage
0,Tabula Sapiens - All Cells,fibroblast,CL:0000057,TSP1,female,European,59-year-old human stage,173,1.3108046673738445
1,Tabula Sapiens - All Cells,mesothelial cell,CL:0000077,TSP1,female,European,59-year-old human stage,10,0.07576905591756326
2,Tabula Sapiens - All Cells,club cell,CL:0000158,TSP1,female,European,59-year-old human stage,55,0.41672980754659794
3,Tabula Sapiens - All Cells,myofibroblast cell,CL:0000186,TSP1,female,European,59-year-old human stage,2,0.015153811183512653
4,Tabula Sapiens - All Cells,macrophage,CL:0000235,TSP1,female,European,59-year-old human stage,8571,64.94165782694348
5,Tabula Sapiens - All Cells,B cell,CL:0000236,TSP1,female,European,59-year-old human stage,65,0.4924988634641613
6,Tabula Sapiens - All Cells,vascular associated smooth muscle cell,CL:0000359,TSP1,female,European,59-year-old human stage,43,0.32580694044552205
7,Tabula Sapiens - All Cells,dendritic cell,CL:0000451,TSP1,female,European,59-year-old human stage,278,2.106379754508259
8,Tabula Sapiens - All Cells,"CD4-positive, alpha-beta T cell",CL:0000624,TSP1,female,European,59-year-old human stage,160,1.2123048946810122
9,Tabula Sapiens - All Cells,"CD8-positive, alpha-beta T cell",CL:0000625,TSP1,female,European,59-year-old human stage,159,1.204727989089256
10,Tabula Sapiens - All Cells,basal cell,CL:0000646,TSP1,female,European,59-year-old human stage,52,0.393999090771329
11,Tabula Sapiens - All Cells,pericyte,CL:0000669,TSP1,female,European,59-year-old human stage,21,0.15911501742688286
12,Tabula Sapiens - All Cells,basophil,CL:0000767,TSP1,female,European,59-year-old human stage,494,3.742991362327625
13,Tabula Sapiens - All Cells,neutrophil,CL:0000775,TSP1,female,European,59-year-old human stage,2,0.015153811183512653
14,Tabula Sapiens - All Cells,plasmacytoid dendritic cell,CL:0000784,TSP1,female,European,59-year-old human stage,18,0.1363843006516139
15,Tabula Sapiens - All Cells,plasma cell,CL:0000786,TSP1,female,European,59-year-old human stage,35,0.26519169571147144
16,Tabula Sapiens - All Cells,mature NK T cell,CL:0000814,TSP1,female,European,59-year-old human stage,12,0.09092286710107592
17,Tabula Sapiens - All Cells,classical monocyte,CL:0000860,TSP1,female,European,59-year-old human stage,381,2.8868010304591607
18,Tabula Sapiens - All Cells,non-classical monocyte,CL:0000875,TSP1,female,European,59-year-old human stage,157,1.1895741779057434
19,Tabula Sapiens - All Cells,type I pneumocyte,CL:0002062,TSP1,female,European,59-year-old human stage,147,1.11380512198818
20,Tabula Sapiens - All Cells,type II pneumocyte,CL:0002063,TSP1,female,European,59-year-old human stage,1190,9.016517654190029
21,Tabula Sapiens - All Cells,endothelial cell of lymphatic vessel,CL:0002138,TSP1,female,European,59-year-old human stage,29,0.21973026216093347
22,Tabula Sapiens - All Cells,capillary endothelial cell,CL:0002144,TSP1,female,European,59-year-old human stage,224,1.697226852553417
23,Tabula Sapiens - All Cells,respiratory goblet cell,CL:0002370,TSP1,female,European,59-year-old human stage,275,2.08364903773299
24,Tabula Sapiens - All Cells,adventitial cell,CL:0002503,TSP1,female,European,59-year-old human stage,77,0.5834217305652372
25,Tabula Sapiens - All Cells,vein endothelial cell,CL:0002543,TSP1,female,European,59-year-old human stage,136,1.0304591604788604
26,Tabula Sapiens - All Cells,bronchial smooth muscle cell,CL:0002598,TSP1,female,European,59-year-old human stage,33,0.2500378845279588
27,Tabula Sapiens - All Cells,lung ciliated cell,CL:1000271,TSP1,female,European,59-year-old human stage,287,2.1745719048340657
28,Tabula Sapiens - All Cells,serous cell of epithelium of bronchus,CL:1000331,TSP1,female,European,59-year-old human stage,6,0.04546143355053796
29,Tabula Sapiens - All Cells,endothelial cell of artery,CL:1000413,TSP1,female,European,59-year-old human stage,84,0.6364600697075314
30,Tabula Sapiens - All Cells,lung microvascular endothelial cell,CL:2000016,TSP1,female,European,59-year-old human stage,22,0.1666919230186392
