,hubmap_id,organ,sex,type_of_hubmap_id
0,CODEX_Florida_19-003-lymph-node-R2,Lymph_Node_HuBMAP_Portal,none,none
1,CODEX_Florida_20-008-lymphnode10_righthalf,Lymph_Node_HuBMAP_Portal,none,none
2,HBM399.TFTQ.282,Kidney_Blue_Lake,['Female'],dataset
3,HBM382.HNKL.447,Kidney_Blue_Lake,['Female'],dataset
4,HBM797.PDPS.368,Kidney_Blue_Lake,['Female'],dataset
5,HBM839.TQNM.958,Kidney_Blue_Lake,['Female'],dataset
6,HBM773.WCXC.264,Kidney_Blue_Lake,['Male'],dataset
7,HBM264.RWRW.668,Kidney_Blue_Lake,['Male'],dataset
8,HBM665.PTMR.889,Kidney_Blue_Lake,['Male'],none
9,HBM358.KDDT.729,Kidney_Blue_Lake,['Male'],none
10,HBM992.XNZH.647,Kidney_Blue_Lake,['Male'],dataset
11,HBM892.MXFF.848,Kidney_Blue_Lake,['Male'],dataset
12,HBM224.GLDC.549,Kidney_Blue_Lake,['Male'],dataset
13,HBM764.ZCQR.585,Kidney_Blue_Lake,['Female'],dataset
14,HBM574.NFCS.842,Kidney_Blue_Lake,['Male'],dataset
15,HBM578.SRZG.769,Kidney_Blue_Lake,['Male'],dataset
16,HBM537.LTFK.379,Kidney_Blue_Lake,['Female'],dataset
17,HBM982.TPNQ.737,Kidney_Blue_Lake,['Female'],dataset
18,HBM432.BPZM.698,Kidney_Blue_Lake,['Male'],dataset
19,HBM375.ZKZZ.765,Kidney_Blue_Lake,['Female'],dataset
20,HBM639.SGGN.469,Skin_Soumya_et_al__paper,['m'],sample
21,HBM253.HFDZ.866,Skin_Soumya_et_al__paper,['m'],sample
22,HBM396.WPKL.954,Skin_Soumya_et_al__paper,['m'],sample
23,HBM669.GWVL.893,Skin_Soumya_et_al__paper,['f'],none
24,HBM894.PGJZ.258,Skin_Soumya_et_al__paper,['m'],sample
25,HBM654.BKGL.942,Skin_Soumya_et_al__paper,['m'],none
26,HBM229.HKHH.537,Skin_Soumya_et_al__paper,['f'],sample
27,HBM865.PBJW.845,Skin_Soumya_et_al__paper,['m'],sample
28,HBM297.VBLS.984,Skin_Soumya_et_al__paper,['m'],none
29,HBM969.VNQL.553,Skin_Soumya_et_al__paper,['f'],sample
30,HBM892.HQDK.764,Kidney_HuBMAP_Portal,['Male'],dataset
31,HBM537.GVTL.683,Kidney_HuBMAP_Portal,['Male'],dataset
32,HBM932.TBDW.952,Kidney_HuBMAP_Portal,['Female'],dataset
33,HBM679.ZVHH.999,Kidney_HuBMAP_Portal,['Male'],dataset
